Nome original;Nome traduzido;Gênero;País;Ocupação;Mini‑biografia e observações
Mansour Othman M. ABAHUSSAIN;Mansour Othman M. Abahussain;Masculino;Arábia Saudita;Major-General, gabinete do príncipe herdeiro;"Oficial sênior saudita, work generic crown‑prince office; envolvido no assassinato de Jamal Khashoggi em Istambul (2 out 2018), participação na ocultação de evidências. Foi sancionado pelos EUA na lista Global Magnitsky Federal Register, Sanções Lursoft, Controle de Ativos Estrangeiros, 5Pillars."
Dmytro ABAKUMOV;Dmytro Abakumov;Masculino;Ucrânia;Indivíduo sancionado (corrupção);"Segundo lista SDN do OFAC (Estados Unidos, 9 dez 2024), Dmytro Abakumov é cidadão ucraniano, nascido em 14 jul 1992 em Chutove, descrito como ""courier"" e operador financeiro vinculado a casos de corrupção internacional Busca de SançõesU.S. Department of the TreasuryControle de Ativos Estrangeiros."
Benazir AHMED;Benazir Ahmed;Masculino;Bangladesh;Ex‑inspetor‑geral de polícia (IGP);"Serviu de 2020 a 2022 como IGP do Bangladesh Police; foi diretor‑geral da RAB (2015‑2020). Desde dezembro de 2021, sancionado pelos EUA devido a desaparecimentos forçados; alvo de investigações por corrupção e abuso de poder, com congelamento de bens, mandato da Interpol emitido em fevereiro 2025 WikipediaNew AgeThe Business StandardDaily Country TodayThe Daily StarProthomalodaily-sun."
Kur AJING ATER;Kur Ajing Ater (Ajing Ater);Masculino;Sudão do Sul;Empresário / oligarca;Empresário sul‑sudanês, nascido em 2 jan 1962, envolvido em contratos públicos fraudulentos. Sancionado em outubro de 2019 pelo OFAC por corrupção, propinas e fraude em compras governamentais junto a altos oficiais do país Sanções LursoftBrief KharonU.S. Department of the Treasurysudanspost.comthesentry.org.
Ahmad Hassan Mohammed AL ASIRI;Ahmad Hassan Mohammed al Asiri;Masculino;Arábia Saudita;Major-General, inteligência;"General da inteligência saudita e ex‑porta‑voz da coalizão na Síria/Iêmen. Foi o principal responsável por planejar e encomendar a operação que levou ao assassinato de Jamal Khashoggi, incluindo coordenação da equipe de 15 homens em Istambul (2 out 2018); sancionado pelos EUA WikipediaU.S. Department of the TreasuryControle de Ativos EstrangeirosSanções Fontes: Lursoft Reuters."
Mohammad Jahangir ALAM;Mohammad Jahangir Alam;Masculino;Bangladesh;Major-General / Chefe da DGFI;"Nascido em 28 nov 1970 (ou 1973 em outras fontes), é General do Exército de Bangladesh e, desde outubro de 2024, diretor‑geral da inteligência militar (DGFI). Foi comandante de divisões e brigadas, premiado com BSP; anteriormente serviu na RAB com sanções de direitos humanos dos EUA aplicadas a oficiais envolvidos Fontes: Wikipedia Wikipedia Wikipedia Wikipedia Wikipedia."
Naif Hassan S. ALARIFI;Naif Hassan S. Alarifi;Masculino;Arábia Saudita;Primeiro-tenente, inteligência externa;"Integrante da equipe enviada ao consulado saudita em Istambul que participou do assassinato de Khashoggi; envolvido na ocultação de evidências. Sancionado pela lista Global Magnitsky dos EUA Sanções Fontes: Lursoft5 Pillars."
Fahad Shabib A. ALBALAWI;Fahad Shabib A. Albalawi;Masculino;Arábia Saudita;Guarda Real saudita;Membro da Guarda Real saudita diretamente envolvido na execução de Jamal Khashoggi dentro do consulado em Istambul em 2 out 2018. Foi condenado na Arábia Saudita e sancionado pelos EUA pibisi.comWikipediaReutersSanções Fontes: Lursoftnewyorker.com.
Meshal Saad M. ALBOSTANI;Meshal Saad M. Albostani;?;?;—;Conforme mencionado em relação à equipe saudita enviada a Istambul para o assassinato de Khashoggi, Meshal Saad M. Albostani estaria entre os acusados ou envolvidos. Informação limitada. Não encontrei perfil detalhado ou ocupação específica.
Ashraf Seed Ahmed AL-CARDINAL;Ashraf Seed Ahmed Al-Cardinal;Masculino;Sudão do Sul;Empresário;Empresário sul‑sudanês sancionado pelo OFAC em outubro de 2019 junto com Kur Ajing Ater, por envolvimento em corrupção, propinas e fraudes em contratos com o governo sul‑sudanês U.S. Department of the TreasuryBrief Fontes: Kharonoccrp.org.
Gustavo Adolfo ALEJOS CAMBARA;Gustavo Adolfo Alejos Cámbara;Masculino;Guatemala;Ex-chefe de gabinete presidencial;"Ex-secretário privado do presidente Álvaro Colom (2008–2012). Em 2021, foi sancionado pelos EUA (OFAC SDN List) por envolvimento em corrupção e tentativa de manipular o processo de escolha de juízes na Suprema Corte State.gov, Controle de Ativos Estrangeiros, Embaixada dos EUA em Goiás, Facebook, 9Embaixada dos EUA em Goiás, 9U.S. Department of the Treasury, 9. Em 2023–2024, condenado no caso ""Negociantes da Saúde"" com penas entre um a oito anos Prensa Libre, 1Plaza Pública, 1."
Felipe ALEJOS LORENZANA;Felipe Alejos Lorenzana;Masculino;Guatemala;Deputado e vice‑presidente do Congresso;Deputado no Congresso (2020–2024), vice-presidente da diretoria. Sancionado pelos EUA e Reino Unido por corrupção: oferecia facilitação de devolução de créditos fiscais em troca de propinas e tinha influência nas nomeações judiciais para assegurar impunidade U.S. Department of the TreasurySanções LursoftGOV.UKHuman Rights Watch.
Falih AL-FAYYADH;Falih Al‑Fayyadh;Masculino;Iraque;"Político, presidente da Comissão de Mobilização Popular; ex-conselheiro de Segurança Nacional";Nascido em Bagdá em março de 1956, engenheiro de formação. Foi conselheiro de segurança nacional (2009–2020) e preside a PMC desde 2016. Fundador do movimento político Ataa. Em janeiro de 2021, sancionado pelos EUA por graves abusos de direitos humanos contra manifestantes iraquianos, incluindo uso de força letal pela milícia vinculada a ele en.wikipedia.orgU.S. Department of the Fontes: Treasuryhoover.org State.gov.
Thaar Ghaleb T. ALHARBI;Thaar Ghaleb T. Alharbi;Masculino;Arábia Saudita;Tenente (força de segurança não especificada);Integrante da equipe de 15 membros enviada por autoridades sauditas ao consulado em Istambul durante o assassinato de Jamal Khashoggi (2 out 2018). Ele participou da operação e da ocultação de evidências. Sancionado pela lista Global Magnitsky dos EUA Controle de Ativos EstrangeirosSanções Lursoftsanctions-finder.comaa.com.tr.
Abdulaziz Mohammed M. ALHAWSAWI;Abdulaziz Mohammed M. Al‑Hawsawi;Masculino;Arábia Saudita;Agente de segurança real;Membro da equipe de segurança do príncipe herdeiro e integrante direta da operação que matou Khashoggi em Istambul. Envolvido na ocultação de provas no consulado. Sancionado pelos EUA Controle de Ativos EstrangeirosSanções Lursoftreuters.comSanções Lursoft.
Khamis Farhan Al-Khanjar AL-ISSAWI;Khamis Farhan Al-Khanjar Al‑Issawi;Masculino;Iraque;Empresário bilionário;Figura poderosa na política iraquiana, com grande influência regional. Sancionado pelos EUA em dezembro de 2019 por corrupção: pagava milhões em subornos para influenciar políticos e garantir apoio, prejudicando o interesse público U.S. Department of the Fontes: Treasury State.gov SANCTIONS WATCH Busca de Sanções.
Ahmad Abdullah AL-JUBOURI;Ahmad Abdullah al-Jubouri (também conhecido como Abu Mazin);Masculino;Iraque;Político, ex-governador de Salah al-Din;Foi sancionado pelo Departamento do Tesouro dos EUA por corrupção. Acusado de desviar fundos públicos destinados à reconstrução da província de Salah al-Din após a ocupação do Estado Islâmico. Segundo o Departamento de Estado dos EUA, al-Jubouri teria usado sua posição para favorecer empresas associadas a ele em contratos governamentais, além de intimidar oponentes políticos.
Mohamed AL-KANI;Mohamed Al‑Kani;Masculino;Líbia;Líder de milícia (Kaniyat);Líder da milícia Kaniyat (antiga Brigada Tarhouna), responsável por desaparecimentos forçados, tortura e assassinatos de civis em massa na Líbia. Sancionado pela OFAC e Reino Unido por graves violações de direitos humanos, incluindo descobertas de várias valas comuns em Tarhouna Busca de SançõesControle de Ativos EstrangeirosSanções LursoftU.S. Department of the Fontes: Treasuryapnews.com.
Abdul Hakim AL-KHAIWANI;Abdul Hakim Al‑Khaiwani;—;—;—;Informação não encontrada ou insuficiente para estabelecer gênero, país ou ocupação de forma confiável.
Laith AL-KHAZALI;Laith Al‑Khazali;Masculino;Iraque;Líder miliciano?;"Membro da liderança das milícias no Iraque; sancionado pelos EUA por envolvimento em graves abusos contra direitos humanos durante operações da Popular Mobilization Forces, junto com Qais e Husayn al‑Lami U.S. Department of the Treasury."
Qais AL-KHAZALI;Qais Al‑Khazali;Masculino;Iraque;Líder da milícia Asa’ib Ahl al‑Haqq;"Secretário-geral da Asa’ib Ahl al‑Haqq. Sanção dos EUA (6 dez 2019) por envolvimento em repressão violenta a manifestantes em protestos iraquianos (uso de força letal contra civis) The Guardian, 13The Iran Primer, 13Busca de Sanções, 13Busca de Sanções, U.S. Department of the Treasury, mecra, Al Jazeera. Nascido em 20 jun 1974, em Bagdá; fundador emergente após divisão da Mahdi Army Federal Register, 2mecra, 2Controle de Ativos Estrangeiros, 2."
Rayan AL-KILDANI;Rayan Al‑Kildani;Masculino;Iraque;Político / Miliciano;Secretário-geral do movimento Babilônia (Babylon Movement) e comandante da milícia Babylon Brigade, grupo assírio-chaldeu apoiado pelo Irã. Acusado de remover líderes cristãos locais e impor influências políticas sectárias nos Planícies de Nínive WikipediaVoice of Americagenocidewatch.
Hussein Falah AL-LAMI;Hussein Falah ‘Aziz Al‑Lami;Masculino;Iraque;Chefe de segurança das PMF;Chefe da Central Security Directorate dentro da Popular Mobilization Forces. Sanção dos EUA em 2019 por ordem executiva por uso de sniper e assassinatos contra manifestantes pacíficos .
Mustafa Mohammed M. ALMADANI;Mustafa Mohammed M. Almadani;Masculino;Arábia Saudita;Oficial da inteligência saudita;Sanção pelo programa Global Magnitsky (OFAC) em 31 dez 2019 como participante da equipe envolvida no assassinato de Jamal Khashoggi (e ocultação de evidências) . Nascido em 8 dez 1961 (Riyadh/Meca).
Chowdhury Abdullah AL-MAMUN;Chowdhury Abdullah Al Mamun;Masculino;Bangladesh;Ex‑IGP (chefe da polícia nacional);"Serviu como Inspetor‑Geral da Polícia de Bangladesh (set 2022–ago 2024), ex-chefe da RAB e do CID. Em 2021 sido sancionado pelos EUA por envolvimento na morte de Ekramul Haque sob a lei Global Magnitsky. Arrestado em 2024 por acusações de crimes contra a humanidade relacionadas a protestos e abusos; se tornou testemunha estatal em processo contra Sheikh Hasina (Tribunal de Crimes Internacionais Bangladesh, jul 2025) ."
Motlaq Amer AL-MARRANI;Motlaq Amer Al‑Marrani;Masculino;Iêmen;Ex‑vice-chefe NSB dos Houthis;Como vice-chefe do National Security Bureau (NSB), foi responsável por detenções arbitrárias, tortura e bloqueio de ajuda humanitária. Sancionado pela ONU (Resolução do Conselho de Segurança e posteriormente OFAC) por violações de direitos humanos em Iêmen .
Abdulqader Hasan Yahya AL-MURTADHA;Abdulqader Hasan Yahya Al‑Murtadha;Masculino;Iêmen;Alto oficial dos Houthis / encarregado de detentos;Sanção pelo programa Global Magnitsky (9 dez 2024) dos EUA por envolvimento em tortura, detenção arbitrária e abusos sistêmicos contra prisioneiros em Iêmen como chefe do Comitê Nacional para Assuntos de Prisioneiros dos Houthis . Nascido em 4 mar 1978 em Saada.
Badr Lafi M. ALOTAIBI;Badr Lafi M. Alotaibi;Masculino;Arábia Saudita;Major da inteligência externa saudita;Sanção dos EUA (2019) por participação ativa na equipe de assassinato de Jamal Khashoggi em Istambul (membro da unidade de 15 homens, envolvimento na ocultação de provas). Nasceu em 6 jul 1973, Riyadh. Foi identificado como oficial da inteligência externa .
Khalid Aedh G. ALOTAIBI;Khalid Aedh G. Al‑Otaibi;Masculino;Arábia Saudita;Ex-guarda real;Sanção dos EUA e Reino Unido por envolvimento no assassinato de Khashoggi em 2 out 2018. Ex-guarda real e participe da equipe de 15 enviados ao consulado saudita † esteve sob mandado de prisão turco e foi brevemente detido na França por engano em 2021 .
Mohammad AL-OTAIBI;Mohammad Al‑Otaibi;Masculino;Arábia Saudita;Executivo / segurança?;Nascido em 6 nov 1964. Nome aparece na lista Global Magnitsky (OFAC) juntamente com outros al‑Otaibi sancionados pelo papel no assassinato de Khashoggi. Informação específica de cargo não encontrada, mas possivelmente membro da equipe da inteligência real .
Saif Saad Q. ALQAHTANI;Saif Saad Q. Alqahtani;Masculino;Arábia Saudita;Oficial de treinamento da Força Aérea Saudita, escritório do Príncipe Herdeiro;Participou da equipe de 15 envolvidos no assassinato de Jamal Khashoggi (2 out 2018) em Istambul, incluindo ocultação de evidências. Sanção dos EUA e Reino Unido (Global Magnitsky) desde 2018–2020 The Guardian, 13Busca de Sanções, 13cdn.bma.bm, 13The Guardian, 8cdn.bma.bm, 8Sanções Lursoft, 8.
Saud AL-QAHTANI;Saud al‑Qahtani;Masculino;Arábia Saudita;Ex‑consultor da corte real, ex‑Supervisor Geral de Mídia;Considerado o principal coordenador da operação de Khashoggi, supervisionando a equipe via Skype e orientando os participantes. Sanção dos EUA por GLOMAG desde nov 2018. Sob prisão domiciliar e parcialmente reabilitado internamente desde 2021–2023. Investigações apontam também envolvimento em tortura de ativistas e operações cibernéticas de espionagem política WikipediaU.S. Department of the TreasuryWikipediaThe GuardianMiddle East Fontes: Eyersf.org.
Turki Muserref M. ALSEHRI;Turki Muserref M. Alsehri;Masculino;Arábia Saudita;Oficial de inteligência;Participou da equipe que assassinou Khashoggi, conforme lista do Reino Unido (Global Human Rights) e EUA (GLOMAG), como Oficial de Inteligência Controle de Ativos EstrangeirosSanções Lursoft.
Waleed Abdullah M. ALSEHRI;Waleed Abdullah M. Alsehri;Masculino;Arábia Saudita;Guarda Real, Major;Envolvido diretamente no assassinato de Khashoggi, parte da força enviada a Istambul. Sanções do Reino Unido e EUA desde 2020 Controle de Ativos EstrangeirosSanções Lursoft.
Abdul Qader AL-SHAMI;Abdul Qader Al‑Shami;—;—;—;Não foram encontradas informações confiáveis sobre essa pessoa, nenhuma confirmação de gênero, país ou ocupação.
Nawfal Hammadi AL-SULTAN;Nawfal Hammadi Al‑Sultan;—;—;—;Informação não encontrada em listas públicas, dados insuficientes para biografia.
Lazaro Alberto ALVAREZ CASAS;Lazaro Alberto Álvarez Casas;Masculino (presumido);Guatemala (possível);Sem dados confirmados;"Nenhuma fonte confiável disponível; possível figura pública menos documentada."
Mahmud AL-WARFALLI;Mahmud Al‑Warfalli;Masculino;Líbia (possível);Sem dados confirmados;Nome aparece em contextos líbios, mas sem identificação pública robusta.
Mohammed Saad H. ALZAHRANI;Mohammed Saad H. Alzahrani;Masculino;Arábia Saudita;Oficial de inteligência;Participou da equipe de assassinato de Khashoggi (2 out 2018), parte da missão no consulado. Sanções do Reino Unido e EUA (Global Magnitsky / GLOMAG) desde 2020–2022 Controle de Ativos EstrangeirosSanções Lursoft.
Johnson ANDRE;Johnson André;Masculino (provável);Não identificado;Nome comum, possível pessoa privada;Sem informações públicas disponíveis para identificação ou perfil relevante.
Goran ANDRIC;Goran Andrić;Masculino;Sérvia;Associado a negociante de armas;"Associado próximo de Slobodan Tešić, negociando armamentos em nome dele mesmo quando Tešić estava sancionado e proibido de viajar; sancionado pelos EUA em 9 dez 2019 por facilitar essas transações Busca de Sanções, 1State.gov, 1balkaninsight.com, 4U.S. Department of the Treasury, 4SANCTIONS WATCH, 4."
Rao ANWAR;Rao Anwar;Masculino;Paquistão;Ex‑SSP (senior superintendent de polícia);"Tornou-se conhecido por falsas operações policiais (""encounters"") que resultaram em mortes extrajudiciais, incluindo o caso de Naqeebullah Mehsud em 2018. Foi acusado de abuso de autoridade e corrupção, sancionado pelos EUA por graves violações de direitos humanos; absolvido em 2023 por falta de provas WikipediaRadioFreeEurope/ Fontes: Radio Libertywww.ndtv.com Dawn AP News."
Aung AUNG;Aung Aung;Masculino;Myanmar;Acadêmico / pesquisador;"Professor e escritor birmanês associado ao Centro de Estudos do Sudeste Asiático da Universidade de Quioto; contribuidor para a imprensa em língua birmanesa, sem envolvimento em controvérsias públicas kyoto.cseas.kyoto-u.ac.jprotarypeacecenternc.org."
Khan Mohammad AZAD;Khan Mohammad Azad;Masculino;Bangladesh;Oficial de alto escalão da RAB (Forças Especiais da polícia);"Coronel do exército, serviu como Additional Director General (Operações) da Rapid Action Battalion; sancionado sob o Global Magnitsky por envolvimento na morte de Ekramul Haque e abusos de direitos humanos WikipediaBusca de Sanções."
Yankuba BADJIE;Yankuba Badjie;Masculino;Gâmbia;Ex‑chefe da Inteligência Nacional (NIA);"Serviu como Diretor‑Geral da NIA de 2013 a 2016 sob o regime de Yahya Jammeh. Condenado à morte em 2022 por envolvimento no assassinato do ativista Ebrima Sandeng em 2016; acusado de tortura e desaparecimentos forçados Wikipediavoaafrica.comrfi.fr."
Seka Musa BALUKU;Seka Musa Baluku;Masculino;Uganda;Líder do grupo rebelde ADF/ISIS‑DRC;Comandante atual da Allied Democratic Forces, afiliada ao ISIS na RDC. Responsável por massacres, sequestros de crianças e recrutamento forçado. Sancionado pela ONU e EUA, com recompensa de até US$5 milhões pela sua captura Wikipediacounterextremism.comlongwarjournal.orgvoaafrica.com.
Gibran BASSIL;Gibran Bassil;Masculino;Líbano;Político (FPM);Líder do Free Patriotic Movement desde 2015, ex‑ministro e ex‑chefe da bancada parlamentar. Filha‑de‑sugestão do ex‑presidente Aoun. Alvo de sanções dos EUA por corrupção em 2020, acusado de manipular nomeações e acúmulo de poder WikipediaU.S. Department of the Fontes: Treasury State.govreuters.comreuters.com.
Gary BODEAU;Gary Bodeau;Masculino;Haiti;Político;Ex‑presidente da Câmara dos Deputados no Haiti (2018–2020). Sancionado pelos EUA em abril de 2023 por corrupção massiva, manipulação de nomeações ministeriais e propinas estimadas em milhões de dólares WikipediaU.S. Department of the Treasuryreuters.comeditorials.voa.govhaitiantimes.com.
Andrija Zheljko BOJIC;Andrija Željko Bojić;Masculino;Sérvia (?);Pouco documentado;Não foram encontradas fontes confiáveis sobre ocupação ou atividades relevantes para perfil público.
Zeljko BOJIC;Željko Bojić;Masculino;Sérvia (?);Pouco documentado;Também sem informações públicas sólidas, possivelmente figura privada ou menos exposta.
Vassil Kroumov BOJKOV;Vassil Kroumov Bojkov;Masculino;Bulgária;Empresário / oligarca;Multibilionário búlgaro sancionado pelos EUA em junho de 2021 por corrupção, suborno a líderes políticos e evasão fiscal. Enfrenta acusações criminais na Bulgária e um mandado internacional de prisão. X (formerly Twitter), Sanções Lursoft, Sanções Lursoft, OCCRP
Benjamin BOL MEL;Benjamin Bol Mel Kuol;Masculino;Sudão do Sul;Vice‑presidente (desde fev 2025), senador e empresário;Líder do SPLM e principal conselheiro financeiro do presidente Salva Kiir. Sancionado pelos EUA em 2017 por suspeitas de envolvimento em corrupção e abusos financeiros. WikipediaBusca de SançõesThe Sentry
Nikola BRKIC;Nikola Brkić;Masculino;Montenegro;Jogador profissional de polo aquático;Nascido em 1 de setembro de 1998, atua como defensor/atacante. Conquistou títulos nacionais na Liga Montenegrina e finalista da LEN Euro Cup. WikipediaGlobal Sports Archive
Johnson BYABASHAIJA;Johnson Omuhunde Rwashote Byabashaija;Masculino;Uganda;Médico veterinário, Comissário-geral da Prisões de Uganda;Em cargo desde 2005 na Uganda Prisons Service. Foi sancionado pelos EUA em dezembro de 2023 por envolvimento em tortura e abuso de direitos humanos em prisões. Wikipediahome.treasury.gov
Oscar Alejandro CALLEJAS VALCARCE;Oscar Alejandro Callejas Valcarce;Masculino;Cuba;"Diretor da Polícia Nacional Revolucionária (PNR); líder político";Nascido em 19 set 1957, em Havana. Assume o cargo de chefe da Direção Política do Ministério do Interior desde 2023. Sanção dos EUA em julho de 2021 por envolvimento em abusos institucionais. Busca de SançõesSanções Lursoftpcc.cu
Horacio Manuel CARTES JARA;Horacio Manuel Cartes Jara;Masculino;Paraguai;"Empresário e político; ex‑presidente (2013–2018); atual líder partidário";Nascido em 5 jul 1956. Dono de um conglomerado empresarial diversificado. Sanção dos EUA em janeiro de 2023 por corrupção que prejudicou instituições democráticas. Wikipediahome.treasury.gov2021-2025.state.gov
Conan Tonathiu CASTRO RAMIREZ;Conan Tonathiu Castro Ramírez;Masculino;El Salvador;Secretário jurídico presidencial;Nascido em maio de 1978. Sanção dos EUA (dez 2022) por obstrução de investigações sobre desvios de fundos públicos durante a pandemia e uso do cargo para ganho pessoal. Sanções Lursoftplenglish.comhome.treasury.gov
Oscar Rolando CASTRO;Oscar Rolando Castro;Masculino;El Salvador;Ministro do Trabalho e Previdência Social;Atua como ministro desde 2019. Acusado de usar a posição para influenciar sindicatos e favorecer aliados, segundo o esquema Global Magnitsky. rialnet.orgSANCTIONS WATCHcia.gov
Sayma Syrenius CEPHUS;Sayma Syrenius Cephus;Masculino (presumido);Sérvia;—;Nenhuma informação pública confiável encontrada sobre ocupação ou relevância pública.
King CHANDY;King Chandy;Feminino;Sérvia;—;Também sem dados disponíveis em registros públicos sobre perfil ou notoriedade.
Luis Alfonso CHANG NAVARRO;Luis Alfonso Chang Navarro;Masculino;Guatemala;Ex‑Ministro de Energia e Minas;Sanção dos EUA (Global Magnitsky) por envolvimento significativo em corrupção enquanto servia como ministro entre 2016 e 2020 U.S. Department of the Treasury, 12Busca de Sanções, 12Facebook, 12U.S. Department of the Treasury, 5Africa Confidential, 5Africa Confidential, 5.
Phirun CHAU;Chau Phirun;Masculino;Camboja;Diretor‑Geral de Serviços Técnicos do Ministério da Defesa;Sancionado pelos EUA (nov 2021) por corrupção relacionada à reforma da base naval de Ream, acusação de lucrar ilegalmente com contratos militares EstadãoRadio Free Asia.
Artem Yuryevich CHAYKA;Artem Yuryevich Chayka;Masculino;Rússia / Suíça;Advogado / Empresário;Filho do ex‑Procurador Geral da Rússia, sancionado no Reino Unido e EUA por favorecer contratos estatais injustos através da influência paternal, acusado de práticas corruptas Sanctions WatchlistU.S. Department of the Treasury.
Mingguo CHEN;Chen Mingguo;Masculino;China;Ex‑Diretor da Polícia de Xinjiang;Sanção dos EUA (jul 2020) por grave violação de direitos humanos na repressão de minorias muçulmanas em Xinjiang {@citeturn0search42turn0search4}.
Quanguo CHEN;Chen Quanguo;Masculino;China;Político sênior do PCC;"Ex‑Secretário do Partido de Xinjiang (2016–2021) e Tibete (2011–2016); figura central na implementação de políticas repressivas contra uigures e tibetanos, sancionado pelos EUA en.wikipedia.orgIDE JapãoU.S. Department of the Fontes: Treasurysavetibet.org."
Jimmy CHERIZIER;Jimmy Chérizier;Masculino;Haiti;Líder de gangue (ex‑policial);Ex‑policial, fundador da facção G9 an Fanmi em Port‑au‑Prince. Vasto envolvimento em massacres (La Saline 2018, Bel Air 2019), extorsão, obstrução e poder sobre instituições estatais, sancionado internacionalmente en.wikipedia.orginsightcrime.orgwashingtonpost.com.
Obey CHIMUKA;Obey Chimuka;Masculino;Zimbabwe;Empresário de mineração e infraestrutura;CEO do Fossil Group, atuando em mineração, construção e infraestrutura. Sanção dos EUA sob Global Magnitsky (dez 2022) por relações com elites governamentais e contratos suspeitos, especialmente projeto Mbudzi Interchange de US$88 mi Fontes: Market Screeneren.wikipedia.org Busca de Sanções Africa Confidential.
Constantino Guveya CHIWENGA;Constantino Guveya Chiwenga;Masculino;Zimbabwe;Vice‑presidente da República, ex‑general;"Primeiro vice‑presidente desde 2017; anteriormente chefe do exército e da defesa sob Mugabe. Figura-chave no golpe de 2017. Sancionado pelos EUA por abusos de direitos humanos e corrupção en.wikipedia.orgAfrica ConfidentialAfrica Confidential."
Alpha CONDE;Alpha Condé;Masculino;Guiné;Ex‑Presidente (2010–2021);Primeiro líder eleito democraticamente do país, governou a Guiné por três mandatos consecutivos. Enfrenta acusações de autoritarismo e repressão política durante seu governo en.wikipedia.org.
David Paul CROSBY;David Paul Crosby;Masculino;EUA;Músico, co‑fundador de The Byrds e CSNY;Cantor e compositor icônico do folk‑rock. Após carreira musical de sucesso, enfrentou problemas legais por drogas e armas (prisão nos anos 80), considerado uma referência da música dos anos 60 e 70 pitchfork.com.
Sreten CVJETKOVIC;Sreten Cvjetkovic;Masculino;Sérvia;Empresário / representante;Co‑proprietário (50%) da Falcon Strategic, rede vinculada à transportadora de armamentos de Slobodan Tešić. Sanção dos EUA (Global Magnitsky) por atuar em nome de Tešić em contratos com governos africanos U.S. Department of the Treasury, gov.je, Sanções Lursoft, U.S. Department of the Treasury, 8U.S. Department of the Treasury, 8SANCTIONS WATCH, 8.
