Gênero do indiciado,Hora,Data,Idade do indiciado
Masculino,09:30:00,02/01/2017,22
Masculino,09:30:00,02/01/2017,21
Masculino,20:20:00,03/01/2017,28
Masculino,08:00:00,05/01/2017,29
Masculino,21:00:00,15/01/2017,20
Masculino,21:00:00,15/01/2017,21
Masculino,11:00:00,19/01/2017,22
Masculino,11:00:00,19/01/2017,19
Masculino,16:30:00,20/01/2017,20
Masculino,16:30:00,20/01/2017,20
Masculino,13:40:00,01/02/2017,Não Informado
Masculino,20:30:00,02/02/2017,19
Masculino,20:30:00,02/02/2017,19
Masculino,12:40:00,09/02/2017,25
Masculino,10:50:00,11/02/2017,21
Masculino,17:40:00,15/02/2017,19
Masculino,11:30:00,18/02/2017,31
Masculino,23:10:00,21/02/2017,32
Masculino,23:10:00,21/02/2017,32
Masculino,03:00:00,23/02/2017,24
Masculino,12:30:00,26/02/2017,35
Feminino,12:30:00,26/02/2017,30
Masculino,12:30:00,26/02/2017,23
Masculino,21:50:00,28/02/2017,26
Masculino,23:47:00,02/03/2017,24
Masculino,19:30:00,27/06/2017,22
Masculino,19:30:00,27/06/2017,18
Masculino,19:30:00,27/06/2017,24
Masculino,22:30:00,01/09/2017,18
Feminino,22:30:00,01/09/2017,27
Masculino,11:00:00,05/10/2017,25
Masculino,12:40:00,31/01/2018,26
Feminino,12:40:00,31/01/2018,19
Masculino,21:40:00,20/02/2018,24
Masculino,14:00:00,03/05/2018,46
Feminino,18:00:00,12/06/2018,28
Masculino,10:30:00,29/06/2018,22
Masculino,10:30:00,29/06/2018,23
Masculino,11:00:00,16/08/2018,43
Masculino,11:00:00,16/08/2018,19
Masculino,04:30:00,19/08/2018,19
Masculino,04:30:00,19/08/2018,35
Masculino,22:45:00,18/09/2018,18
Masculino,19:25:00,01/10/2018,33
Masculino,10:15:00,10/10/2018,18
Masculino,10:15:00,10/10/2018,31
Masculino,10:15:00,10/10/2018,21
Masculino,08:00:00,15/10/2018,23
Masculino,08:00:00,15/10/2018,20
Masculino,06:00:00,16/10/2018,26
Masculino,13:15:00,23/11/2018,22
Feminino,13:15:00,23/11/2018,39
Masculino,20:40:00,30/11/2018,24
Masculino,17:30:00,03/12/2018,31
Masculino,21:20:00,13/12/2018,27
Masculino,21:00:00,15/12/2018,Não Informado
Masculino,20:05:00,05/01/2019,34
Masculino,22:00:00,13/01/2019,30
Masculino,21:50:00,20/01/2019,18
Masculino,21:50:00,20/01/2019,19
Masculino,17:45:00,24/01/2019,35
Masculino,16:30:00,30/01/2019,27
Masculino,12:00:00,10/02/2019,29
Masculino,21:25:00,10/02/2019,18
Masculino,11:20:00,18/02/2019,31
Masculino,21:00:00,21/02/2019,31
Masculino,21:00:00,26/02/2019,21
Masculino,21:00:00,26/02/2019,23
Masculino,20:30:00,03/03/2019,35
Masculino,11:15:00,14/03/2019,38
Masculino,11:15:00,14/03/2019,29
Masculino,05:50:00,24/03/2019,18
Masculino,05:50:00,24/03/2019,20
Masculino,11:55:00,27/03/2019,32
Masculino,11:55:00,27/03/2019,24
Masculino,11:55:00,27/03/2019,18
Masculino,11:55:00,27/03/2019,24
Masculino,06:30:00,31/03/2019,38
Masculino,15:00:00,07/04/2019,23
Masculino,15:00:00,07/04/2019,27
Masculino,22:40:00,09/04/2019,24
Masculino,11:20:00,29/04/2019,34
Masculino,11:20:00,21/05/2019,24
Masculino,11:20:00,21/05/2019,21
Masculino,12:00:00,23/05/2019,22
Masculino,03:30:00,02/06/2019,19
Masculino,10:00:00,07/06/2019,19
Masculino,19:40:00,14/06/2019,21
Masculino,19:40:00,22/06/2019,24
Masculino,08:30:00,26/06/2019,18
Masculino,14:37:00,16/07/2019,28
Masculino,18:00:00,05/08/2019,26
Masculino,10:00:00,17/08/2019,19
Masculino,19:40:00,21/08/2019,31
Masculino,20:00:00,01/09/2019,23
Masculino,20:00:00,01/09/2019,18
Masculino,13:00:00,15/09/2019,28
Masculino,13:40:00,21/09/2019,25
Masculino,15:30:00,02/10/2019,31
Masculino,15:30:00,02/10/2019,29
Masculino,10:20:00,19/10/2019,33
Masculino,17:00:00,30/10/2019,23
Masculino,21:02:00,03/11/2019,18
Masculino,14:20:00,06/11/2019,29
Masculino,14:20:00,06/11/2019,23
Masculino,23:30:00,24/11/2019,33
Masculino,23:30:00,24/11/2019,28
Masculino,23:30:00,24/11/2019,24
Masculino,18:30:00,25/11/2019,22
Masculino,20:45:00,29/11/2019,32
Feminino,20:45:00,29/11/2019,24
Masculino,18:00:00,02/12/2019,22
Feminino,18:30:00,05/12/2019,27
Masculino,16:40:00,12/12/2019,24
Masculino,16:40:00,12/12/2019,20
Masculino,20:45:00,19/12/2019,21
Masculino,06:50:00,04/01/2020,22
Masculino,06:50:00,04/01/2020,23
Masculino,02:40:00,19/01/2020,30
Masculino,07:30:00,25/01/2020,21
Masculino,07:30:00,25/01/2020,20
Masculino,18:15:00,29/01/2020,32
Masculino,11:45:00,03/02/2020,22
Masculino,11:45:00,03/02/2020,Não Informado
Masculino,12:15:00,03/02/2020,35
Masculino,09:00:00,10/02/2020,32
Masculino,09:00:00,10/02/2020,24
Masculino,20:00:00,10/02/2020,20
Masculino,17:00:00,13/02/2020,26
Masculino,19:30:00,17/02/2020,20
Masculino,11:10:00,23/02/2020,19
Masculino,12:30:00,08/03/2020,24
Masculino,01:30:00,11/03/2020,19
Masculino,07:40:00,23/03/2020,34
Masculino,11:00:00,17/04/2020,18
Masculino,18:00:00,18/04/2020,26
Masculino,18:00:00,18/04/2020,24
Masculino,18:00:00,18/04/2020,30
Masculino,08:15:00,28/04/2020,25
Masculino,10:43:00,11/06/2020,36
Masculino,23:20:00,11/06/2020,35
Masculino,23:20:00,11/06/2020,30
Masculino,21:30:00,17/06/2020,21
Masculino,17:00:00,18/06/2020,42
Masculino,01:30:00,25/06/2020,23
Masculino,19:00:00,05/07/2020,35
Masculino,19:00:00,05/07/2020,25
Masculino,23:30:00,19/08/2020,24
Masculino,23:30:00,19/08/2020,25
Masculino,18:50:00,24/08/2020,18
Feminino,17:00:00,25/08/2020,21
Masculino,17:00:00,25/08/2020,30
Feminino,17:00:00,25/08/2020,32
Masculino,23:30:00,01/09/2020,26
Masculino,23:30:00,01/09/2020,26
Masculino,11:30:00,04/09/2020,19
Masculino,10:30:00,19/09/2020,32
Masculino,09:20:00,23/09/2020,30
Masculino,09:20:00,23/09/2020,21
Masculino,09:20:00,23/09/2020,24
Masculino,06:30:00,09/10/2020,21
Masculino,19:30:00,20/10/2020,21
Masculino,11:00:00,22/10/2020,19
Masculino,17:00:00,22/10/2020,35
Masculino,17:00:00,22/10/2020,26
Masculino,06:00:00,07/11/2020,21
Feminino,13:28:00,20/11/2020,23
Feminino,17:00:00,21/11/2020,Não Informado
Masculino,17:00:00,21/11/2020,Não Informado
Masculino,17:00:00,21/11/2020,Não Informado
Masculino,10:40:00,02/12/2020,32
Masculino,17:00:00,09/12/2020,24
Masculino,17:00:00,09/12/2020,40
Masculino,21:00:00,21/12/2020,18
Masculino,21:00:00,21/12/2020,24
Masculino,08:40:00,25/12/2020,21
Masculino,15:30:00,28/12/2020,33
Masculino,21:30:00,17/01/2021,31
Masculino,17:40:00,21/01/2021,28
Masculino,17:40:00,21/01/2021,Não Informado
Masculino,15:30:00,26/01/2021,31
Masculino,22:20:00,28/01/2021,29
Masculino,22:20:00,28/01/2021,26
Feminino,04:50:00,02/02/2021,21
Masculino,04:50:00,02/02/2021,21
Masculino,13:53:00,13/02/2021,29
Masculino,16:20:00,19/02/2021,22
Masculino,15:30:00,03/03/2021,24
Masculino,18:30:00,04/03/2021,34
Masculino,20:00:00,10/03/2021,37
Masculino,05:30:00,19/03/2021,19
Masculino,05:30:00,19/03/2021,21
Masculino,22:30:00,06/04/2021,24
Masculino,12:00:00,10/04/2021,30
Masculino,16:52:00,22/04/2021,25
Masculino,07:00:00,06/05/2021,22
Masculino,21:45:00,18/05/2021,20
Masculino,21:45:00,18/05/2021,18
Masculino,21:45:00,18/05/2021,20
Feminino,14:40:00,22/05/2021,18
Masculino,14:40:00,22/05/2021,27
Masculino,13:00:00,30/05/2021,21
Masculino,07:15:00,02/06/2021,24
Masculino,21:20:23,17/06/2021,21
Masculino,23:10:00,25/06/2021,26
Masculino,23:10:00,25/06/2021,21
Masculino,19:50:00,06/07/2021,55
Masculino,14:30:00,10/07/2021,34
Masculino,22:30:00,23/07/2021,24
Feminino,23:20:00,24/07/2021,25
Masculino,21:15:00,31/07/2021,20
Masculino,21:15:00,31/07/2021,18
Masculino,12:00:00,07/08/2021,19
Masculino,16:00:00,13/08/2021,Não Informado
Feminino,14:00:00,31/08/2021,19
Masculino,07:25:00,07/09/2021,23
Masculino,07:25:00,07/09/2021,27
Masculino,13:55:00,14/09/2021,32
Masculino,13:55:00,14/09/2021,23
Feminino,23:40:00,22/09/2021,32
Masculino,23:40:00,22/09/2021,29
Masculino,15:30:00,01/10/2021,25
Masculino,15:14:00,14/10/2021,28
Masculino,15:14:00,14/10/2021,25
Feminino,14:40:00,22/10/2021,35
Masculino,19:45:00,22/10/2021,21
Masculino,13:30:00,07/11/2021,20
Masculino,19:30:00,09/11/2021,35
Masculino,20:50:00,11/11/2021,21
Masculino,20:50:00,11/11/2021,20
Masculino,23:30:00,18/11/2021,29
Masculino,08:00:00,29/11/2021,20
Masculino,08:00:00,29/11/2021,35
Masculino,17:36:00,02/12/2021,19
Masculino,10:30:00,03/12/2021,25
Masculino,16:00:00,07/12/2021,28
Masculino,16:00:00,07/12/2021,19
Masculino,20:50:00,16/12/2021,Não Informado
Masculino,19:51:00,18/12/2021,21
Masculino,19:51:00,18/12/2021,18
Masculino,19:51:00,18/12/2021,18
Feminino,16:20:00,05/01/2022,22
Masculino,21:30:00,20/01/2022,24
Masculino,21:30:00,20/01/2022,19
Masculino,21:30:00,20/01/2022,24
Masculino,21:30:00,20/01/2022,19
Masculino,03:30:00,22/01/2022,35
Masculino,03:30:00,22/01/2022,31
Masculino,03:30:00,22/01/2022,18
Masculino,21:00:00,26/01/2022,32
Feminino,02:00:00,30/01/2022,45
Masculino,02:00:00,30/01/2022,33
Masculino,18:00:00,04/02/2022,28
Masculino,18:00:00,04/02/2022,26
Masculino,14:20:00,09/02/2022,29
Masculino,18:00:00,11/02/2022,20
Masculino,09:50:00,13/02/2022,18
Masculino,08:30:00,16/02/2022,47
Masculino,08:30:00,16/02/2022,32
Masculino,20:50:00,28/02/2022,24
Masculino,20:50:00,28/02/2022,28
Masculino,02:45:00,03/03/2022,37
Masculino,02:45:00,03/03/2022,25
Masculino,02:45:00,03/03/2022,27
Masculino,02:45:00,03/03/2022,19
Masculino,08:45:00,03/03/2022,31
Masculino,19:30:00,17/03/2022,25
Masculino,13:40:00,21/03/2022,22
Masculino,13:40:00,21/03/2022,18
Masculino,13:40:00,21/03/2022,21
Masculino,19:00:00,27/03/2022,18
Masculino,19:30:00,01/04/2022,31
Masculino,16:50:00,03/04/2022,38
Masculino,16:50:00,03/04/2022,24
Masculino,16:00:00,04/04/2022,22
Masculino,09:30:00,08/04/2022,Não Informado
Masculino,09:30:00,08/04/2022,Não Informado
Masculino,20:45:00,10/04/2022,21
Masculino,09:04:00,20/04/2022,36
Feminino,18:30:00,23/04/2022,21
Masculino,18:30:00,23/04/2022,23
Masculino,13:00:00,28/04/2022,33
Masculino,13:00:00,28/04/2022,26
Masculino,23:30:00,30/04/2022,21
Masculino,15:00:00,02/05/2022,22
Masculino,11:50:00,03/05/2022,23
Masculino,11:50:00,03/05/2022,20
Masculino,16:03:00,04/05/2022,33
Masculino,21:30:00,14/05/2022,26
Masculino,19:24:00,22/05/2022,23
Masculino,19:24:00,22/05/2022,19
Masculino,08:00:00,27/05/2022,22
Masculino,17:00:00,29/05/2022,24
Feminino,17:00:00,29/05/2022,36
Masculino,20:00:00,30/05/2022,30
Masculino,12:30:00,03/06/2022,25
Masculino,14:39:00,21/06/2022,20
Masculino,10:15:00,28/06/2022,29
Masculino,00:10:00,03/07/2022,21
Masculino,00:10:00,03/07/2022,20
Masculino,00:10:00,03/07/2022,23
Masculino,22:00:00,03/07/2022,40
Masculino,20:16:00,10/07/2022,26
Masculino,20:16:00,10/07/2022,46
Masculino,20:16:00,10/07/2022,23
Masculino,00:25:00,14/07/2022,37
Masculino,19:30:00,20/07/2022,19
Masculino,19:30:00,20/07/2022,18
Masculino,20:30:00,22/07/2022,38
Masculino,20:30:00,22/07/2022,40
Masculino,10:30:00,26/07/2022,25
Masculino,07:30:00,29/07/2022,21
Masculino,07:30:00,29/07/2022,18
Masculino,06:30:00,06/08/2022,24
Masculino,06:30:00,06/08/2022,27
Masculino,10:00:00,08/08/2022,20
Masculino,05:00:00,14/08/2022,25
Masculino,16:00:00,21/08/2022,18
Masculino,16:10:00,29/08/2022,21
Masculino,16:10:00,29/08/2022,18
Masculino,20:20:00,01/09/2022,23
Masculino,10:30:00,07/09/2022,27
Masculino,10:30:00,07/09/2022,23
Masculino,13:25:00,09/09/2022,19
Masculino,10:50:00,16/09/2022,33
Masculino,13:00:00,17/09/2022,22
Masculino,15:00:00,24/09/2022,20
Feminino,17:10:00,06/10/2022,38
Masculino,17:10:00,06/10/2022,25
Masculino,23:50:00,08/10/2022,20
Masculino,22:50:00,12/10/2022,27
Masculino,19:30:00,20/10/2022,28
Masculino,21:00:00,21/10/2022,18
Masculino,21:00:00,21/10/2022,18
Masculino,21:40:00,03/11/2022,22
Masculino,13:30:00,08/11/2022,35
Masculino,08:00:00,12/11/2022,25
Masculino,11:00:00,15/11/2022,37
Masculino,11:00:00,15/11/2022,22
Masculino,11:00:00,15/11/2022,20
Masculino,18:40:00,16/11/2022,24
Feminino,18:40:00,16/11/2022,35
Masculino,18:40:00,16/11/2022,26
Masculino,15:00:00,19/11/2022,37
Masculino,19:30:00,01/12/2022,27
Masculino,09:25:00,04/12/2022,29
Masculino,15:45:00,04/12/2022,41
Masculino,13:50:00,07/12/2022,28
Masculino,19:40:00,21/12/2022,27
Masculino,22:00:00,24/12/2022,34
Masculino,06:30:00,06/01/2023,26
Masculino,08:30:00,11/01/2023,35
Masculino,08:55:00,11/01/2023,42
Masculino,12:30:00,20/01/2023,26
Masculino,22:00:00,21/01/2023,18
Masculino,15:48:00,26/01/2023,32
Masculino,15:40:00,02/02/2023,24
Feminino,15:40:00,02/02/2023,26
Masculino,08:00:00,17/02/2023,19
Masculino,22:30:00,24/02/2023,19
Masculino,14:00:00,25/02/2023,35
Masculino,11:30:00,27/02/2023,19
Masculino,19:30:00,09/03/2023,27
Masculino,08:40:00,11/03/2023,38
Masculino,08:40:00,11/03/2023,21
Masculino,08:40:00,11/03/2023,21
Masculino,21:30:00,11/03/2023,30
Masculino,17:30:00,12/03/2023,19
Masculino,04:30:00,14/03/2023,18
Masculino,10:00:00,17/03/2023,23
Masculino,10:00:00,17/03/2023,28
Masculino,13:45:00,18/03/2023,20
Masculino,15:00:00,21/03/2023,25
Masculino,15:00:00,21/03/2023,29
Masculino,13:00:00,22/03/2023,19
Masculino,14:45:00,25/03/2023,19
Feminino,14:45:00,25/03/2023,18
Masculino,22:10:00,30/03/2023,Não Informado
Masculino,22:10:00,30/03/2023,33
Masculino,21:10:00,01/04/2023,29
Masculino,23:00:00,07/04/2023,18
Masculino,06:45:00,06/05/2023,26
Masculino,06:45:00,06/05/2023,20
Masculino,16:38:00,15/05/2023,22
Masculino,21:30:00,16/05/2023,33
Masculino,13:40:00,20/05/2023,29
Masculino,14:00:00,20/05/2023,Não Informado
Masculino,02:15:00,21/05/2023,18
Masculino,02:15:00,21/05/2023,19
Masculino,10:50:00,22/05/2023,23
Masculino,22:30:00,26/05/2023,27
Masculino,15:00:00,28/05/2023,19
Masculino,11:40:00,01/06/2023,43
Masculino,10:20:00,05/06/2023,21
Masculino,20:40:00,05/06/2023,31
Masculino,11:30:00,09/06/2023,38
Masculino,20:30:00,09/06/2023,21
Masculino,20:30:00,09/06/2023,23
Masculino,06:46:00,11/06/2023,24
Masculino,06:46:00,11/06/2023,24
Masculino,06:46:00,11/06/2023,19
Masculino,16:10:00,11/06/2023,37
Masculino,20:00:00,18/06/2023,28
Masculino,18:50:00,23/06/2023,39
Masculino,11:30:00,24/06/2023,20
Masculino,11:30:00,24/06/2023,25
Masculino,22:00:00,24/06/2023,20
Masculino,22:00:00,24/06/2023,25
Masculino,22:00:00,24/06/2023,20
Masculino,16:40:00,25/06/2023,25
Masculino,16:40:00,25/06/2023,20
Masculino,19:00:00,25/06/2023,18
Feminino,19:30:00,26/06/2023,Não Informado
Masculino,08:04:00,28/06/2023,32
Masculino,06:26:00,03/07/2023,39
Masculino,19:30:00,07/07/2023,43
Masculino,07:15:00,08/07/2023,42
Masculino,14:36:00,15/07/2023,23
Masculino,14:36:00,15/07/2023,24
Masculino,14:36:00,15/07/2023,20
Masculino,23:50:00,22/07/2023,55
Masculino,23:50:00,22/07/2023,30
Masculino,16:30:00,27/07/2023,20
Masculino,13:00:00,10/08/2023,21
Masculino,13:00:00,10/08/2023,34
Masculino,13:00:00,10/08/2023,34
Masculino,22:00:00,11/08/2023,21
Masculino,12:30:00,13/08/2023,19
Masculino,12:30:00,13/08/2023,19
Masculino,20:20:00,16/08/2023,35
Masculino,06:52:00,18/08/2023,32
Masculino,17:00:00,21/08/2023,34
Masculino,15:00:00,28/08/2023,25
Masculino,15:00:00,28/08/2023,29
Masculino,15:00:00,28/08/2023,22
Masculino,15:00:00,30/08/2023,35
Masculino,15:00:00,30/08/2023,21
Masculino,17:00:00,06/09/2023,26
Masculino,10:20:00,17/09/2023,25
Masculino,04:50:00,30/09/2023,24
Masculino,13:00:00,08/10/2023,36
Masculino,20:30:00,15/10/2023,22
Feminino,12:30:00,16/10/2023,21
Feminino,12:30:00,16/10/2023,18
Masculino,12:30:00,16/10/2023,19
Masculino,13:50:00,16/10/2023,27
Masculino,13:50:00,16/10/2023,29
Masculino,16:45:00,17/10/2023,30
Feminino,23:30:00,18/10/2023,19
Masculino,05:40:00,27/10/2023,30
Masculino,19:30:00,30/10/2023,25
Masculino,09:40:00,31/10/2023,18
Masculino,13:43:00,04/11/2023,41
Masculino,23:00:00,06/11/2023,20
Masculino,09:40:00,10/11/2023,23
Masculino,14:50:00,15/11/2023,28
Feminino,22:30:00,20/11/2023,18
Masculino,22:30:00,20/11/2023,34
Masculino,21:30:00,23/11/2023,23
Masculino,07:20:00,26/11/2023,38
Masculino,10:30:00,07/12/2023,40
Masculino,15:00:00,10/12/2023,19
Masculino,17:00:00,13/12/2023,18
Masculino,09:00:00,16/12/2023,25
Masculino,20:30:00,16/12/2023,30
Masculino,19:30:00,24/12/2023,19
Masculino,11:50:00,11/01/2024,Não Informado
Masculino,19:00:00,12/01/2024,41
Masculino,19:40:00,06/02/2024,21
Masculino,18:30:00,08/02/2024,25
Masculino,03:20:00,24/02/2024,31
Masculino,06:10:00,24/02/2024,37
Masculino,06:10:00,24/02/2024,43
Masculino,17:05:00,25/02/2024,18
Masculino,17:50:00,25/02/2024,31
Masculino,17:50:00,25/02/2024,Não Informado
Masculino,18:10:00,04/03/2024,22
Masculino,12:57:00,05/03/2024,19
Feminino,21:47:00,10/03/2024,21
Masculino,21:00:00,13/03/2024,19
Masculino,21:00:00,13/03/2024,26
Masculino,22:30:00,13/03/2024,19
Masculino,11:28:00,14/03/2024,39
Masculino,21:20:00,18/03/2024,21
Masculino,21:20:00,18/03/2024,19
Masculino,06:00:00,20/03/2024,28
Masculino,08:20:00,25/03/2024,24
Masculino,19:30:00,25/03/2024,30
Masculino,21:25:00,28/03/2024,30
Masculino,11:30:00,03/04/2024,36
Masculino,12:20:00,04/04/2024,39
Masculino,12:40:00,11/04/2024,37
Masculino,13:00:00,12/04/2024,39
Masculino,23:30:00,12/04/2024,29
Masculino,23:30:00,12/04/2024,26
Masculino,23:30:00,12/04/2024,20
Masculino,23:30:00,12/04/2024,19
Masculino,17:00:00,15/04/2024,26
Masculino,23:30:00,01/05/2024,29
Masculino,16:00:00,17/05/2024,22
Masculino,07:33:00,19/05/2024,24
Masculino,07:33:00,19/05/2024,23
Masculino,11:14:00,23/05/2024,34
Masculino,00:20:00,29/05/2024,24
Masculino,00:20:00,29/05/2024,36
Masculino,23:40:00,08/06/2024,18
Masculino,07:30:00,09/06/2024,38
Masculino,08:00:00,13/06/2024,23
Masculino,08:00:00,13/06/2024,38
Masculino,19:00:00,21/06/2024,24
Masculino,19:00:00,21/06/2024,18
Masculino,20:00:00,26/06/2024,20
Masculino,20:00:00,26/06/2024,20
Masculino,21:10:00,08/07/2024,23
Masculino,21:40:00,03/08/2024,24
Masculino,19:40:00,09/08/2024,37
Masculino,08:50:00,11/08/2024,38
Masculino,14:00:00,11/08/2024,25
Masculino,19:30:00,18/08/2024,20
Masculino,16:30:00,09/09/2024,22
Masculino,09:00:00,16/09/2024,32
Masculino,02:05:00,18/09/2024,23
Masculino,20:10:00,22/09/2024,23
Masculino,23:20:00,23/09/2024,23
Masculino,20:00:00,09/10/2024,18
Masculino,13:20:00,25/10/2024,39
Masculino,21:10:00,28/11/2024,20
Masculino,17:30:00,01/12/2024,32
Masculino,13:09:00,03/12/2024,37
Masculino,15:25:00,14/12/2024,23
Masculino,15:40:00,20/12/2024,22
Masculino,15:40:00,11/01/2025,18
Masculino,15:40:00,11/01/2025,27
Masculino,15:30:00,13/01/2025,26
Masculino,11:45:00,29/01/2025,30
Masculino,11:45:00,29/01/2025,31
Masculino,11:45:00,29/01/2025,33
Masculino,11:45:00,29/01/2025,32
Masculino,11:45:00,29/01/2025,22
Masculino,11:45:00,29/01/2025,19
Masculino,13:30:00,12/02/2025,Não Informado
Masculino,13:30:00,12/02/2025,Não Informado
Masculino,16:40:00,03/03/2025,37
Masculino,16:40:00,03/03/2025,18
Masculino,09:10:00,07/03/2025,24
Masculino,14:00:00,25/03/2025,26
Masculino,07:20:00,28/03/2025,30
Masculino,22:50:00,30/03/2025,23
Masculino,01:40:00,05/04/2025,23
Masculino,01:40:00,05/04/2025,24
Masculino,11:30:00,21/04/2025,20
Masculino,15:00:00,08/05/2025,23
Masculino,15:00:00,08/05/2025,23
Masculino,15:00:00,08/05/2025,20
Feminino,15:00:00,19/05/2025,36
Masculino,15:00:00,19/05/2025,19
Masculino,14:10:00,24/05/2025,25
Masculino,14:40:00,25/05/2025,32
Feminino,11:20:00,01/06/2025,28
Masculino,16:20:00,02/06/2025,23
Masculino,16:20:00,02/06/2025,19
Masculino,11:00:00,06/06/2025,18
Masculino,16:10:00,08/06/2025,36
Masculino,15:30:00,22/06/2025,49
Masculino,15:30:00,22/06/2025,28
Masculino,17:45:00,26/06/2025,33
Masculino,19:00:00,28/06/2025,26
Masculino,18:30:00,24/07/2025,23
Masculino,12:00:00,25/07/2025,21
Masculino,15:00:00,26/07/2025,24
Masculino,07:00:00,31/07/2025,36
Masculino,10:00:00,16/08/2025,23
Masculino,10:00:00,16/08/2025,25
Masculino,10:00:00,16/08/2025,18
Masculino,10:00:00,16/08/2025,37
Masculino,15:40:00,16/08/2025,39
Masculino,15:40:00,16/08/2025,35
Masculino,00:10:00,24/08/2025,30
Masculino,07:30:00,10/09/2025,37
Masculino,11:00:00,16/09/2025,22
Masculino,11:00:00,16/09/2025,20
Masculino,07:30:00,26/09/2025,49